127.0.0.1 - - [03/Mar/2018:00:06:16 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:16 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:16 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:16 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:18 +0100] "GET / HTTP/1.1" 404 1073
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:19 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:20 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:21 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET / HTTP/1.1" 404 1073
127.0.0.1 - - [03/Mar/2018:00:06:22 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:23 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:24 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:25 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:29 +0100] "GET / HTTP/1.1" 404 1073
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /bg-upper.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /bg-button.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /asf-logo-wide.svg HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:30 +0100] "GET /bg-middle.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:33 +0100] "GET / HTTP/1.1" 404 1073
127.0.0.1 - - [03/Mar/2018:00:06:34 +0100] "GET / HTTP/1.1" 200 11248
127.0.0.1 - - [03/Mar/2018:00:06:34 +0100] "GET /tomcat.css HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:34 +0100] "GET /tomcat.png HTTP/1.1" 304 -
127.0.0.1 - - [03/Mar/2018:00:06:34 +0100] "GET /bg-nav.png HTTP/1.1" 304 -
